Enhancer,Marker,Sample#,Thumbnail,\|E\|,\|D\|,\|M\|,\|TP\|,Specificity,Sensitivity,Composite Images
PCBP3,GAD,2,1t_VvpK7vDbUVKhEFUW3hFjkAcINBlR3M,22,352,185,17,0.9701,0.0919,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AK_hcIaDXzBxLnlgmOsA2Jg/PCBP3/E5_ISH-GAD?dl=0&e=1&preview=cjFlorian_DAPI-405_E5-RFP_GAD1-ISH-647_2.tif&rlkey=azzm86dlj60kc7ztq8xek9096
PCBP3,GAD,3,1j6UeO03NmV8RB9qd7GPXTPM-Qz0DPO2y,14,256,206,12,0.96,0.0583,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AK_hcIaDXzBxLnlgmOsA2Jg/PCBP3/E5_ISH-GAD?dl=0&e=1&preview=cjFlorian_DAPI-405_E5-RFP_GAD1-ISH-647_3.tif&rlkey=azzm86dlj60kc7ztq8xek9096
PCBP3,GAD,4,1yPI2rAbJZIdej-jF3nA00XTr6knrKMJ7,33,376,241,29,0.9704,0.1203,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AK_hcIaDXzBxLnlgmOsA2Jg/PCBP3/E5_ISH-GAD?dl=0&e=1&preview=cjFlorian_DAPI-405_E5-RFP_GAD1-ISH-647_4.tif&rlkey=azzm86dlj60kc7ztq8xek9096
PCBP3,GAD,5,1bvKf7S2DGcjdKRMWIS7S1TE3KDbsd0HH,42,369,35,20,0.9341,0.5714,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AK_hcIaDXzBxLnlgmOsA2Jg/PCBP3/E5_ISH-GAD?dl=0&e=1&preview=cjFlorian_DAPI-405_E5-RFP_GAD1-ISH-647_5.tif&rlkey=azzm86dlj60kc7ztq8xek9096
PCBP3,GAD,6,1oh1zPJG7TlxNTXSmXP6zytfmpp72wOTA,164,643,293,98,0.8114,0.3345,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AK_hcIaDXzBxLnlgmOsA2Jg/PCBP3/E5_ISH-GAD?dl=0&e=1&preview=cjFlorian_DAPI-405_E5-RFP_GAD1-ISH-647_6.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,1,1k6h9HUUb5Gc7-hPrnO1iU8cGNUWfliBW,43,2062,19,13,0.9853,0.6842,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate1B2_SST647_aGFP488_20xZStack_A01_G001_0018.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,2,1Gwg2pjR35DDmtnpKOkzg615B7XT5zwq3,11,1734,13,6,0.9971,0.4615,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate1B2_SST647_aGFP488_20xZStack_A01_G001_0020.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,3,1Kx3QLXLy1QgmXoHC-X2WRR3p7XeCFnhQ,2,992,100,2,1,0.02,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate1B2_SST647_aGFP488_20xZStack_A01_G001_0022.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,4,1t6M_q7DAtrRfE8kjJX_ObL5x2mnyyjDG,49,1914,16,5,0.9752,0.125,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate1B2_SST647_aGFP488_20xZStack_A01_G001_0023.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,5,1gV5vbozbvmsGZD0EWgWxqZAnxScicoOu,14,1276,18,9,0.996,0.5,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LHemiCtx_Plate1A1S1_aGFP488_SST647_20xZStack_A01_G001_0019.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,6,1LhG4UYZRUO_fMxLBVAp3j5CC-wjLnyGK,9,1256,17,7,0.9984,0.4118,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LHemiCtx_Plate1A1S1_aGFP488_SST647_20xZStack_A01_G001_0021.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,7,1hIqFFFIFx7KiIRF0XJ87p7hz_uBG1-5w,16,1344,14,11,0.9962,0.7857,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LHemiCtx_Plate1A1S1_aGFP488_SST647_20xZStack_A01_G001_0022.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,SST,8,1Id16WjtwmzqoPpFGgny1FMQ9UXBGIjTf,19,1262,23,11,0.9935,0.4783,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANrA_jMW1h_47TZjIMckHGg/SST/ISH_SST_E2?dl=0&e=1&preview=MAX_cjWilly_LHemiCtx_Plate1A1S1_aGFP488_SST647_20xZStack_A01_G001_0023.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,Calbindin,1,1TyV5HG3ZMFn_iKsSVOonZJr3XC5Y9FU3,58,1172,185,11,0.9524,0.0595,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANzy1pzzkBeW9CJBl1fLQlE/SST/SST_E2_secondary_marker_Calbindin?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate2C2_Nissl-+SST_E2-aCalbindin647_10xStack_A01_G001_0001.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,Calbindin,2,1S2rBsZe3h31i01RcC-b3Xv4bA-7JK435,104,453,94,40,0.8217,0.4255,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANzy1pzzkBeW9CJBl1fLQlE/SST/SST_E2_secondary_marker_Calbindin?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate2C2_Nissl-SST_E2-aCalbindin647_20xStackSingle_0002.tif&rlkey=azzm86dlj60kc7ztq8xek9096
SST_E2,Calbindin,3,1JwNAxyKzfRFBbMfaSBBg2OExExQ_xsmR,126,462,101,40,0.7618,0.396,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANzy1pzzkBeW9CJBl1fLQlE/SST/SST_E2_secondary_marker_Calbindin?dl=0&e=1&preview=MAX_cjWilly_LCtx_Plate2C2_Nissl-SST_E2-aCalbindin647_20xStackSingle_0003.tif&rlkey=azzm86dlj60kc7ztq8xek9096
Tandem,TAC3,1,1d2-g21riEMhRlA9v_4jjIwwYUibiNv4C,5,48,5,5,1,1,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AICWfebVEQaLYcInSyMGQFU/TAC3?dl=0&e=1&preview=-aug1622_TAC3_GFP_647_40x_stack-maxintensity-DAPI-TAC3_tandemEnhancer-TAC3_FISH.tif&rlkey=azzm86dlj60kc7ztq8xek9096
Tandem,TAC3,2,1zBr3fPJ6W38sE7sBj86iOCazmLaUk6qz,33,208,37,4,0.8304,0.1081,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AICWfebVEQaLYcInSyMGQFU/TAC3?dl=0&e=1&preview=20230203_CJSchnitzel_Tac3_40X--FOV_01458-A647_DAPI-TAC3_tandemEnhancer-TAC3_FISH.tif&rlkey=azzm86dlj60kc7ztq8xek9096
Tandem,TAC3,3,1BTt1vQKFiHKKbuoCJ98t6J2bzThB7AAw,21,266,34,4,0.9267,0.1176,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AICWfebVEQaLYcInSyMGQFU/TAC3?dl=0&e=1&preview=20230203_CJSchnitzel_Tac3_DRD1_DRD2_40X--FOV+01475-DAPI-TAC3_tandemEnhancer-TAC3_FISH.tif&rlkey=azzm86dlj60kc7ztq8xek9096
BCL11b,CTIP2,1,1R_NWOxOnu0Q0PLgWzmUMfBXy0Ygt9Tgo,16,730,279,6,0.9778,0.0215,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AGTVo3eIRKO9LjxtMNoqhPg/BCL11b/BCL11b_primary_marker_CTIP2?dl=0&preview=cjIngrid_layer5_example_20x_DAPI_aGFP-BCL11b-E4_aCTIP2.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
BCL11b,CTIP2,2,1gYY1odQ37Zq7amii3XYdeK6D4Jycb4-o,4,900,237,4,1,0.0169,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AGTVo3eIRKO9LjxtMNoqhPg/BCL11b/BCL11b_primary_marker_CTIP2?dl=0&preview=MAX_cjFog_RCtx_Plate2C1_DAPI_BCL11bE4gfp-aCTIP2647_20xZStack.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
BCL11b,CTIP2,3,12VrNpKyaqP_vPimGLA7hcgDz1rT04kJa,35,517,134,23,0.9687,0.1716,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AGTVo3eIRKO9LjxtMNoqhPg/BCL11b/BCL11b_primary_marker_CTIP2?dl=0&preview=MAX_cjIngrid_PostPlate1A1_DAPI_aGFP488-BCL11b-E4_aCTIP2647_10xZStack_040824.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
BCL11b,FOXP2,1,1gQGtIjSq3t63JkighOXka7_oDp2TLZN6,21,2820,2440,17,0.9895,0.007,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AH5WLJBRrBjZmHs9O8bFpF0/BCL11b/BCL11b_secondary_marker_FOXP2?dl=0&e=1&preview=MAX_cjFog_RCtx_Plate2A4_DAPI-BCL11b_E4-aFOXP2647_10xStack_A01_G001_0001.tif&rlkey=azzm86dlj60kc7ztq8xek9096
BCL11b,FOXP2,2,1mn9WVs8y3tZI1wUgt4tcHvLwzHXmGivR,108,3136,2221,86,0.976,0.0387,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/AH5WLJBRrBjZmHs9O8bFpF0/BCL11b/BCL11b_secondary_marker_FOXP2?dl=0&e=1&preview=MAX_cjFog_RCtx_Plate2A4_DAPI-BCL11b_E4-aFOXP2647_10xStack_A01_G001_0002.tif&rlkey=azzm86dlj60kc7ztq8xek9096
CHAT,RiceE1-primary,1,1KzHWNDj91HiH9MzbqFbuwvvjB7ievGuf,12,1317,11,0,0.9908,0,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_DAPI_-CHAT_E1_aChAT647_20xStack_0001.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,2,18nY_inDAvF4nHwGXGars4U5ycyfrpCph,2,1206,12,1,0.9992,0.0833,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_DAPI_-CHAT_E1_aChAT647_20xStack_0002.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,3,1cvJjeHe7B0s5qJ9aYBzV436Libnxh12q,2,1185,7,1,0.9992,0.1429,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_DAPI_-CHAT_E1_aChAT647_20xStack_0004.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,4,1yX6H9c5g3V3RstvD_tnkPpl9xZCt4IVN,22,1123,13,0,0.9802,0,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_DAPI_-CHAT_E1_aChAT647_20xStack.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,5,1YI75w4oKtstLcqXNFPfvHru9BNqw29rC,2,3550,10,0,0.9994,0,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1A1S1_DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0009.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,6,12BrRqmaau-RFh4NbRsJDOqkgZzEDZgXl,3,3390,14,1,0.9994,0.0714,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1A1S1_DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0012.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,7,1GCBLiR8TG0tY8Wtzp8Nk4kAnlhwm1zXe,57,3511,11,3,0.9846,0.2727,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1A1S1DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0010.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,8,1QoS5WK3WAV3TB_r_tLZof3kucmL4HWX-,1,3605,9,1,1,0.1111,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1A1S1DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0014.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,9,1dFwz_UV7zLHyLxzFaSCqCPhKmhrqRxuS,2,3636,27,2,1,0.0741,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1A1S2DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0009.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,10,1ggqq20kEeVFcLCHSefKVj1QCCjGBjPJx,4,3361,33,1,0.9991,0.0303,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1B1S1_DAPI_-CHAT_E1_aChAT647_10xStack_A01_G001_0015.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,11,1C7rhcOSphP2sDbUhwjAd2kbsMD8VDSLv,5,3386,22,1,0.9988,0.0455,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1B1S1_DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0004.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-primary,12,1cR-rK-orsSmh4U4XOyitX8RzEf1oU4Jm,3,3590,13,1,0.9994,0.0769,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ADwxItyYtkJ7eDK2sMvTdb8/CHAT/CHAT-RicE1-aCHAT_primary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate1B1S1_DAPI_CHAT_E1_aChAT647_10xStack_A01_G001_0005.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-secondary,1,1FhlDsD6Pv38fdQwooG13z2cZWWhS7aSd,9,3110,6,1,0.9974,0.1667,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANBWPEiFeLFAcSwmP6Rb2vg/CHAT/CHAT-RicE1-secondary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_DAPI_CHAT-E1_aVAChT647_10xStack_A01_G001_0004.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-secondary,2,12nssD8oVxmW_gEm-nQ86kC1jZdVKOaVg,15,3559,2,0,0.9958,0,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANBWPEiFeLFAcSwmP6Rb2vg/CHAT/CHAT-RicE1-secondary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_DAPI_CHAT-E1_aVAChT647_10xStack_A01_G001_0012.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-secondary,3,1gYyisA9BQeSAOYz1TyhtF__8SpLOnUm9,1,3215,20,1,1,0.05,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANBWPEiFeLFAcSwmP6Rb2vg/CHAT/CHAT-RicE1-secondary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate2B2_DAPI_CHAT-E1_aVAChT647_10xStack_Cycle_A01_G001_0003.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-secondary,4,1TsPYHJ6rnCM2TaRuV359IZf7VvTvH0rY,4,3771,23,1,0.9992,0.0435,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANBWPEiFeLFAcSwmP6Rb2vg/CHAT/CHAT-RicE1-secondary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate2B2_DAPI_CHAT-E1_aVAChT647_10xStack_Cycle_A01_G001_0006.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-secondary,5,1nzDo-sG6V1dJUeOqPmaysVYeh11yuMHM,3,2646,32,2,0.9996,0.0625,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANBWPEiFeLFAcSwmP6Rb2vg/CHAT/CHAT-RicE1-secondary_marker?dl=0&preview=MAX_cjSatsuma_ChATSysInj_Plate2B2_DAPI_CHAT-E1-aVAChT647_10xStack_Cycle_A01_G001_0011.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1
CHAT,RiceE1-secondary,6,1qqUVijImvlxvartcc_MZqhCvsokAmXGq,8,1441,13,0,0.9944,0,https://www.dropbox.com/scl/fo/sbl3vykcc8vme0ijab5hv/ANBWPEiFeLFAcSwmP6Rb2vg/CHAT/CHAT-RicE1-secondary_marker?dl=0&e=1&preview=MAX_cjSatsuma_ChATSysInj_Plate2B2_DAPI-CHAT-E1_aVAChT647_10xStack_Cycle_A01_G001_0004.tif&rlkey=azzm86dlj60kc7ztq8xek9096&subfolder_nav_tracking=1